"Company.Name","WebAddress","Health","NAICS.Code","healthcat"
"Fsi, Incorporated","www.myfsi.net/",1,"5419",1
"INTERNATIONAL TECHNOLOGY CONSORTIUM, LLC","www.ictnorthamerica.com/",0,"5419",0
"Smith Travel Research, Inc.","www.strglobal.com/",0,"5419",0
"HISCALL, INC.","www.hiscall.com/",0,"5419",0
"Mt Juliet Christian Academy","www.mjca.org/",0,"5419",0
"Murphy Road Animal Clinic Co","www.murphyroadvet.com/",0,"5419",0
"Nashville Pet Emergency Clinic Inc","www.nashvillepetemergency.com/",0,"5419",0
"FORTIER LOSS CONTROL CONSULTANTS INC","www.fortierdrugtesting.com/",1,"5419",1
"Symphony Home Care Services","www.symphonycare.com/",1,"5419",1
"Formco, Inc","www.formco.net/",1,"5419",1
"Mark Girone Dvm","www.petmedvet.com/",0,"5419",0
"Pinnacle Business Products, LLC","www.foxfireprinting.com/",0,"5419",0
"Avaza Language Services Corporation","www.avaza.com/",0,"5419",0
"PRINCE MARKET RESEARCH INC","www.pmresearch.com/",1,"5419",1
"MOBLEY VETERINARY CLINIC PC","www.mobleyveterinaryclinic.com/",0,"5419",0
"Agility Marketing Group, Inc.","www.agilitymarketing.com/",1,"5419",1
"WILLIAMSON COUNTY ANIMAL HOSPITAL","www.wcah.org/",0,"5419",0
"Hillsboro Animal Hospital","www.hillsboroanimalhospital.net/",0,"5419",0
"Belle Forest Animal Hospital","www.belleforestanimalhospital.com/",0,"5419",0
"Glomac Technology Inc","www.setechindia.com/",0,"5112",0
"Betazone, Inc.","www.appian.tmwsystems.com/",0,"5112",0
"Integra Software Systems, LLC","www.integra-online.com/",0,"5112",0
"Readypoint Health, Inc.","www.readypointsystems.com/",1,"5112",1
"Design/3000, Inc","www.design3000plus.com/",0,"5112",0
"Decision Source Inc","www.decisionsource.com/",0,"5112",0
"Stratasan, LLC","www.stratasan.com/",0,"5112",0
"Paskr, LLC","www.paskr.com/",0,"5112",0
"Team Interactions, Inc.","www.teaminteractions.com/",1,"5112",1
"BROCK ELIZA SOFTWARE LLC","www.elizabrocksoftware.com/",0,"5112",0
"Trinisys, LLC","www.trinisys.com/",0,"5112",0
"Medaxion, LLC","medaxion.com/",1,"5112",1
"Blue Oasis LLC","www.subway.com/subwayroot/default.aspx",0,"5112",0
"PROST-DATA, INC.","www.opko.com",1,"6215",1
"Quality Mobile X Ray Services Inc","www.qualityxray.com",1,"6215",1
"HOME HEALTHCARE LABORATORY OF AMERICA INC","www.labcorp.com",1,"6215",1
"Icon Clinical Research Inc","www.iconplc.com",1,"6215",1
"CARDIO LABS, INC.","www.cardiolabs.com",1,"6215",1
"Southern Hills Mri Associates, L.P.","www.southernhills.com",1,"6215",1
"Genetics Associates, Inc.","www.geneticsassociates.com",1,"6215",1
"Childrens Clinic East PC","www.childrenscliniceast.com",1,"6215",1
"Medical Direct Club, LLC","www.medicaldirectclub.com",1,"6215",1
"SPRING HILL FAMILY HEALTH GROUP","www.mauryregional.com",1,"6215",1
"Woodbury Clinical Lab","www.ael-central.com",1,"6215",1
"Esoterix Oncology, Inc","www.esoterix.com",1,"6215",1
"BURKE L. MAYS AND ASSOCIATES, INC.","www.maysandassociates.com",0,"6215",0
"Genetic Assays, Inc","www.geneticassays.com",1,"6215",1
"Oraldna Labs, Inc.","www.oraldna.com",1,"6215",1
"Healthspring, Inc.","www.healthspring.com",1,"5241",1
"AMERICAN GENERAL LIFE AND ACCIDENT INSURANCE COMPANY","www.aig.com",0,"5241",0
"Delta Dental of Tennessee","www.deltadentaltn.com",1,"5241",1
"FIRST ACCEPTANCE CORPORATION","www.firstacceptancecorp.com",0,"5241",0
"DIRECT GENERAL CORPORATION","www.direct-general.com",0,"5241",0
"Take Care Employer Solutions, Llc.","www.takecarehealth.com",1,"5241",1
"Lexon Insurance Company","www.lexonsurety.comc",0,"5241",0
"TENNESSEE FARMERS MUTUAL INSURANCE COMPANY","www.tennesseefarmers.com",0,"5241",0
"MEDSOLUTIONS, INC.","www.medsolutions.com",1,"5241",1
"HAULERS INSURANCE COMPANY, INC.","www.shelterinsurance.com",0,"5241",0
"Permanent General Assurance Corporation","www.pgac.com",0,"5241",0
"Hylant Group","www.hylant.com",0,"5241",0
"DIRECT INSURANCE COMPANY, INC","www.directgeneral.com",0,"5241",0
"The Vision Insurance Group LLC","www.alfains.com",1,"5241",1
"PODIATRY INSURANCE COMPANY OF AMERICA, A MUTUAL COMPANY","www.picagroup.com",1,"5241",1
"STATE VOLUNTEER MUTUAL INSURANCE COMPANY","www.svmic.com",1,"5241",1
"UNITED HEALTHCARE OF TENNESSEE, INC.","www.uhc.com",1,"5241",1
"North America Administrators LP","www.naa-lp.com",1,"5241",1
"CIGNA HEALTHCARE OF TENNESSEE, INC.","www.cigna.com",1,"5241",1
"AGC Life Insurance Company","www.americangeneral.com",0,"5242ÿÿÿÿÿÿ ",0
"Asurion Insurance Services, Inc.","www.asurion.com",0,"5242ÿÿÿÿÿÿ ",0
"Cgs Administrators, LLC","www.cgsadmin.com",1,"5242ÿÿÿÿÿÿ ",1
"PERMANENT GENERAL COMPANIES, INC.","www.thegeneral.com",0,"5242ÿÿÿÿÿÿ ",0
"Alternative Service Concepts LLC","www.ascriskmanagement.com",0,"5242ÿÿÿÿÿÿ ",0
"Tennessee Farmers Assurance Company","www.fbitn.com",0,"5242ÿÿÿÿÿÿ ",0
"Willis North America Inc.","www.willis.com",1,"5242ÿÿÿÿÿÿ ",1
"Concentra Network Services","www.concentra.com",1,"5242ÿÿÿÿÿÿ ",1
"Brown & Brown of Tennessee, Inc.","www.synaxis.com",0,"5242ÿÿÿÿÿÿ ",0
"TENCO SERVICES, INC","www.tenco.com",0,"5242ÿÿÿÿÿÿ ",0
"Crichton, Brandon, Jackson & Ward, Inc.","www.thecrichtongroup.com",0,"5242ÿÿÿÿÿÿ ",0
"DIRECT GENERAL AGENCY OF KENTUCKY, INC","www.fl.jacksonville.local.directgeneral.com",0,"5242ÿÿÿÿÿÿ ",0
"BRENTWOOD SERVICES, INC.","www.bwood.com",0,"5242ÿÿÿÿÿÿ ",0
"PINSON & ASSOCIATES INSURANCE AGENCY INC","www.transpecinc.com",0,"5242ÿÿÿÿÿÿ ",0
"THE ZANDER INSURANCE GROUP LLC","www.zanderins.com",1,"5242ÿÿÿÿÿÿ ",1
"CAPITAL FINANCIAL GROUP, LLC","www.financialguide.com",0,"5242ÿÿÿÿÿÿ ",0
"Direct General Insurance Agency of Mississippi, Inc","www.ms.mccomb.local.directgeneral.com",0,"5242ÿÿÿÿÿÿ ",0
"Pro Claim Inc","www.proclaiminc.com",1,"5242ÿÿÿÿÿÿ ",1
